

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 17:03:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  2279  0409  1303               	bcf	3,6	;RP1=0, select bank0
  2280  040A  01D5               	clrf	_p2_score
  2281  040B                     l2285:	
  2282                           
  2283                           ;concentration.c: 112:     display_scoreboard();
  2284  040B  120A  118A  218C  120A  118A  	fcall	_display_scoreboard
  2285  0410                     l2287:	
  2286                           
  2287                           ;concentration.c: 113:     display_gameboard();
  2288  0410  120A  118A  2778  120A  118A  	fcall	_display_gameboard
  2289  0415                     l169:	
  2290  0415  0008               	return
  2291  0416                     __end_of_startup:	
  2292                           
  2293                           	psect	text6
  2294  018C                     __ptext6:	
  2295 ;; *************** function _display_scoreboard *****************
  2296 ;; Defined at:
  2297 ;;		line 116 in file "concentration.c"
  2298 ;; Parameters:    Size  Location     Type
  2299 ;;		None
  2300 ;; Auto vars:     Size  Location     Type
  2301 ;;		None
  2302 ;; Return value:  Size  Location     Type
  2303 ;;                  1    wreg      void 
  2304 ;; Registers used:
  2305 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2306 ;; Tracked objects:
  2307 ;;		On entry : 0/0
  2308 ;;		On exit  : 0/0
  2309 ;;		Unchanged: 0/0
  2310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2311 ;;      Params:         0       0       0       0       0
  2312 ;;      Locals:         0       0       0       0       0
  2313 ;;      Temps:          0       2       0       0       0
  2314 ;;      Totals:         0       2       0       0       0
  2315 ;;Total ram usage:        2 bytes
  2316 ;; Hardware stack levels used:    1
  2317 ;; Hardware stack levels required when called:    4
  2318 ;; This function calls:
  2319 ;;		___awdiv
  2320 ;;		___awmod
  2321 ;;		_lcd_goto
  2322 ;;		_lcd_putch
  2323 ;;		_lcd_puts
  2324 ;; This function is called by:
  2325 ;;		_startup
  2326 ;;		_check_for_match
  2327 ;; This function uses a non-reentrant model
  2328 ;;
  2329                           
  2330                           
  2331                           ;psect for function _display_scoreboard
  2332  018C                     _display_scoreboard:	
  2333  018C                     l2095:	
  2334                           ;incstack = 0
  2335                           ; Regs used in _display_scoreboard: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2336                           
  2337                           
  2338                           ;concentration.c: 117:     lcd_puts("     Score:", scoreboard);
  2339  018C  3008               	movlw	8
  2340  018D  1283               	bcf	3,5	;RP0=0, select bank0
  2341  018E  1303               	bcf	3,6	;RP1=0, select bank0
  2342  018F  00A0               	movwf	lcd_puts@port
  2343  0190  3000               	movlw	0
  2344  0191  00A1               	movwf	lcd_puts@port+1
  2345  0192  306F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2346  0193  120A  158A  2774  120A  118A  	fcall	_lcd_puts
  2347                           
  2348                           ;concentration.c: 118:     lcd_goto(0x40, scoreboard);
  2349  0198  3008               	movlw	8
  2350  0199  1283               	bcf	3,5	;RP0=0, select bank0
  2351  019A  1303               	bcf	3,6	;RP1=0, select bank0
  2352  019B  00A0               	movwf	lcd_goto@port
  2353  019C  3000               	movlw	0
  2354  019D  00A1               	movwf	lcd_goto@port+1
  2355  019E  3040               	movlw	64
  2356  019F  120A  158A  2731  120A  118A  	fcall	_lcd_goto
  2357                           
  2358                           ;concentration.c: 119:     lcd_puts(" P1: ", scoreboard);
  2359  01A4  3008               	movlw	8
  2360  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  2361  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  2362  01A7  00A0               	movwf	lcd_puts@port
  2363  01A8  3000               	movlw	0
  2364  01A9  00A1               	movwf	lcd_puts@port+1
  2365  01AA  3082               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2366  01AB  120A  158A  2774  120A  118A  	fcall	_lcd_puts
  2367                           
  2368                           ;concentration.c: 120:     lcd_putch(((p1_score%100)/10)+0x30, scoreboard);
  2369  01B0  3008               	movlw	8
  2370  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  2371  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  2372  01B3  00A8               	movwf	lcd_putch@port
  2373  01B4  3000               	movlw	0
  2374  01B5  00A9               	movwf	lcd_putch@port+1
  2375  01B6  300A               	movlw	10
  2376  01B7  00A0               	movwf	___awdiv@divisor
  2377  01B8  3000               	movlw	0
  2378  01B9  00A1               	movwf	___awdiv@divisor+1
  2379  01BA  087B               	movf	_p1_score,w
  2380  01BB  00AC               	movwf	??_display_scoreboard
  2381  01BC  01AD               	clrf	??_display_scoreboard+1
  2382  01BD  082C               	movf	??_display_scoreboard,w
  2383  01BE  00F4               	movwf	___awmod@dividend
  2384  01BF  082D               	movf	??_display_scoreboard+1,w
  2385  01C0  00F5               	movwf	___awmod@dividend+1
  2386  01C1  3064               	movlw	100
  2387  01C2  00F2               	movwf	___awmod@divisor
  2388  01C3  3000               	movlw	0
  2389  01C4  00F3               	movwf	___awmod@divisor+1
  2390  01C5  120A  118A  2632  120A  118A  	fcall	___awmod
  2391  01CA  0873               	movf	?___awmod+1,w
  2392  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  2393  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  2394  01CD  00A3               	movwf	___awdiv@dividend+1
  2395  01CE  0872               	movf	?___awmod,w
  2396  01CF  00A2               	movwf	___awdiv@dividend
  2397  01D0  120A  118A  250A  120A  118A  	fcall	___awdiv
  2398  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  2399  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  2400  01D7  0820               	movf	?___awdiv,w
  2401  01D8  3E30               	addlw	48
  2402  01D9  120A  158A  2708  120A  118A  	fcall	_lcd_putch
  2403                           
  2404                           ;concentration.c: 121:     lcd_putch((p1_score%10)+0x30, scoreboard);
  2405  01DE  3008               	movlw	8
  2406  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  2407  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  2408  01E1  00A8               	movwf	lcd_putch@port
  2409  01E2  3000               	movlw	0
  2410  01E3  00A9               	movwf	lcd_putch@port+1
  2411  01E4  300A               	movlw	10
  2412  01E5  00F2               	movwf	___awmod@divisor
  2413  01E6  3000               	movlw	0
  2414  01E7  00F3               	movwf	___awmod@divisor+1
  2415  01E8  087B               	movf	_p1_score,w
  2416  01E9  00AC               	movwf	??_display_scoreboard
  2417  01EA  01AD               	clrf	??_display_scoreboard+1
  2418  01EB  082C               	movf	??_display_scoreboard,w
  2419  01EC  00F4               	movwf	___awmod@dividend
  2420  01ED  082D               	movf	??_display_scoreboard+1,w
  2421  01EE  00F5               	movwf	___awmod@dividend+1
  2422  01EF  120A  118A  2632  120A  118A  	fcall	___awmod
  2423  01F4  0872               	movf	?___awmod,w
  2424  01F5  3E30               	addlw	48
  2425  01F6  120A  158A  2708  120A  118A  	fcall	_lcd_putch
  2426                           
  2427                           ;concentration.c: 122:     lcd_puts("  P2: ", scoreboard);
  2428  01FB  3008               	movlw	8
  2429  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  2430  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  2431  01FE  00A0               	movwf	lcd_puts@port
  2432  01FF  3000               	movlw	0
  2433  0200  00A1               	movwf	lcd_puts@port+1
  2434  0201  307B               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2435  0202  120A  158A  2774  120A  118A  	fcall	_lcd_puts
  2436                           
  2437                           ;concentration.c: 123:     lcd_putch(((p2_score%100)/10)+0x30, scoreboard);
  2438  0207  3008               	movlw	8
  2439  0208  1283               	bcf	3,5	;RP0=0, select bank0
  2440  0209  1303               	bcf	3,6	;RP1=0, select bank0
  2441  020A  00A8               	movwf	lcd_putch@port
  2442  020B  3000               	movlw	0
  2443  020C  00A9               	movwf	lcd_putch@port+1
  2444  020D  300A               	movlw	10
  2445  020E  00A0               	movwf	___awdiv@divisor
  2446  020F  3000               	movlw	0
  2447  0210  00A1               	movwf	___awdiv@divisor+1
  2448  0211  0855               	movf	_p2_score,w
  2449  0212  00AC               	movwf	??_display_scoreboard
  2450  0213  01AD               	clrf	??_display_scoreboard+1
  2451  0214  082C               	movf	??_display_scoreboard,w
  2452  0215  00F4               	movwf	___awmod@dividend
  2453  0216  082D               	movf	??_display_scoreboard+1,w
  2454  0217  00F5               	movwf	___awmod@dividend+1
  2455  0218  3064               	movlw	100
  2456  0219  00F2               	movwf	___awmod@divisor
  2457  021A  3000               	movlw	0
  2458  021B  00F3               	movwf	___awmod@divisor+1
  2459  021C  120A  118A  2632  120A  118A  	fcall	___awmod
  2460  0221  0873               	movf	?___awmod+1,w
  2461  0222  1283               	bcf	3,5	;RP0=0, select bank0
  2462  0223  1303               	bcf	3,6	;RP1=0, select bank0
  2463  0224  00A3               	movwf	___awdiv@dividend+1
  2464  0225  0872               	movf	?___awmod,w
  2465  0226  00A2               	movwf	___awdiv@dividend
  2466  0227  120A  118A  250A  120A  118A  	fcall	___awdiv
  2467  022C  1283               	bcf	3,5	;RP0=0, select bank0
  2468  022D  1303               	bcf	3,6	;RP1=0, select bank0
  2469  022E  0820               	movf	?___awdiv,w
  2470  022F  3E30               	addlw	48
  2471  0230  120A  158A  2708  120A  118A  	fcall	_lcd_putch
  2472                           
  2473                           ;concentration.c: 124:     lcd_putch((p2_score%10)+0x30, scoreboard);
  2474  0235  3008               	movlw	8
  2475  0236  1283               	bcf	3,5	;RP0=0, select bank0
  2476  0237  1303               	bcf	3,6	;RP1=0, select bank0
  2477  0238  00A8               	movwf	lcd_putch@port
  2478  0239  3000               	movlw	0
  2479  023A  00A9               	movwf	lcd_putch@port+1
  2480  023B  300A               	movlw	10
  2481  023C  00F2               	movwf	___awmod@divisor
  2482  023D  3000               	movlw	0
  2483  023E  00F3               	movwf	___awmod@divisor+1
  2484  023F  0855               	movf	_p2_score,w
  2485  0240  00AC               	movwf	??_display_scoreboard
  2486  0241  01AD               	clrf	??_display_scoreboard+1
  2487  0242  082C               	movf	??_display_scoreboard,w
  2488  0243  00F4               	movwf	___awmod@dividend
  2489  0244  082D               	movf	??_display_scoreboard+1,w
  2490  0245  00F5               	movwf	___awmod@dividend+1
  2491  0246  120A  118A  2632  120A  118A  	fcall	___awmod
  2492  024B  0872               	movf	?___awmod,w
  2493  024C  3E30               	addlw	48
  2494  024D  120A  158A  2708  120A  118A  	fcall	_lcd_putch
  2495  0252                     l172:	
  2496  0252  0008               	return
  2497  0253                     __end_of_display_scoreboard:	
  2498                           
  2499                           	psect	text7
  2500  0F74                     __ptext7:	
  2501 ;; *************** function _lcd_puts *****************
  2502 ;; Defined at:
  2503 ;;		line 129 in file "lcd4bits.c"
  2504 ;; Parameters:    Size  Location     Type
  2505 ;;  string          1    wreg     PTR const unsigned char 
  2506 ;;		 -> STR_6(7), STR_5(6), STR_4(12), STR_3(13), 
  2507 ;;		 -> STR_2(17), STR_1(16), 
  2508 ;;  port            2    0[BANK0 ] PTR unsigned char 
  2509 ;;		 -> PORTD(1), PORTA(1), 
  2510 ;; Auto vars:     Size  Location     Type
  2511 ;;  string          1    3[BANK0 ] PTR const unsigned char 
  2512 ;;		 -> STR_6(7), STR_5(6), STR_4(12), STR_3(13), 
  2513 ;;		 -> STR_2(17), STR_1(16), 
  2514 ;; Return value:  Size  Location     Type
  2515 ;;                  1    wreg      void 
  2516 ;; Registers used:
  2517 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2518 ;; Tracked objects:
  2519 ;;		On entry : 0/0
  2520 ;;		On exit  : 0/0
  2521 ;;		Unchanged: 0/0
  2522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2523 ;;      Params:         0       2       0       0       0
  2524 ;;      Locals:         0       1       0       0       0
  2525 ;;      Temps:          0       1       0       0       0
  2526 ;;      Totals:         0       4       0       0       0
  2527 ;;Total ram usage:        4 bytes
  2528 ;; Hardware stack levels used:    1
  2529 ;; Hardware stack levels required when called:    3
  2530 ;; This function calls:
  2531 ;;		_lcd_write
  2532 ;; This function is called by:
  2533 ;;		_startup
  2534 ;;		_display_scoreboard
  2535 ;; This function uses a non-reentrant model
  2536 ;;
  2537                           
  2538                           
  2539                           ;psect for function _lcd_puts
  2540  0F74                     _lcd_puts:	
  2541                           
  2542                           ;incstack = 0
  2543                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2544                           ;lcd_puts@string stored from wreg
  2545  0F74  1283               	bcf	3,5	;RP0=0, select bank0
  2546  0F75  1303               	bcf	3,6	;RP1=0, select bank0
  2547  0F76  00A3               	movwf	lcd_puts@string
  2548  0F77                     l2081:	
  2549                           
  2550                           ;lcd4bits.c: 130:     while (*string != 0) {
  2551  0F77  2F92               	goto	l2087
  2552  0F78                     l2083:	
  2553                           
  2554                           ;lcd4bits.c: 131:         lcd_write(0x10, *string++, port);
