

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 20:59:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  2468  0DAC  0861               	movf	_cursor_movable,w
  2469  0DAD  1903               	btfsc	3,2
  2470  0DAE  2DB0               	goto	u1981
  2471  0DAF  2DB1               	goto	u1980
  2472  0DB0                     u1981:	
  2473  0DB0  2DAC               	goto	l2634
  2474  0DB1                     u1980:	
  2475  0DB1                     l341:	
  2476                           
  2477                           ;concentration.c: 409:     CCP2IE = 0;
  2478  0DB1  1683               	bsf	3,5	;RP0=1, select bank1
  2479  0DB2  1303               	bcf	3,6	;RP1=0, select bank1
  2480  0DB3  100D               	bcf	13,0	;volatile
  2481  0DB4                     l342:	
  2482  0DB4  0008               	return
  2483  0DB5                     __end_of_play_tone:	
  2484                           
  2485                           	psect	text6
  2486  0569                     __ptext6:	
  2487 ;; *************** function _startup *****************
  2488 ;; Defined at:
  2489 ;;		line 147 in file "concentration.c"
  2490 ;; Parameters:    Size  Location     Type
  2491 ;;		None
  2492 ;; Auto vars:     Size  Location     Type
  2493 ;;		None
  2494 ;; Return value:  Size  Location     Type
  2495 ;;                  1    wreg      void 
  2496 ;; Registers used:
  2497 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2498 ;; Tracked objects:
  2499 ;;		On entry : 0/0
  2500 ;;		On exit  : 0/0
  2501 ;;		Unchanged: 0/0
  2502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2503 ;;      Params:         0       0       0       0       0
  2504 ;;      Locals:         0       0       0       0       0
  2505 ;;      Temps:          0       0       0       0       0
  2506 ;;      Totals:         0       0       0       0       0
  2507 ;;Total ram usage:        0 bytes
  2508 ;; Hardware stack levels used:    1
  2509 ;; Hardware stack levels required when called:    5
  2510 ;; This function calls:
  2511 ;;		_DelayMs
  2512 ;;		_display_gameboard
  2513 ;;		_display_scoreboard
  2514 ;;		_lcd_clear
  2515 ;;		_lcd_goto
  2516 ;;		_lcd_puts
  2517 ;; This function is called by:
  2518 ;;		_main
  2519 ;; This function uses a non-reentrant model
  2520 ;;
  2521                           
  2522                           
  2523                           ;psect for function _startup
  2524  0569                     _startup:	
  2525  0569                     l2858:	
  2526                           ;incstack = 0
  2527                           ; Regs used in _startup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2528                           
  2529                           
  2530                           ;concentration.c: 148:     game_over = 0;
  2531  0569  1283               	bcf	3,5	;RP0=0, select bank0
  2532  056A  1303               	bcf	3,6	;RP1=0, select bank0
  2533  056B  01DB               	clrf	_game_over
  2534  056C                     l2860:	
  2535                           
  2536                           ;concentration.c: 149:     lcd_clear(gameboard);
  2537  056C  3005               	movlw	5
  2538  056D  00A8               	movwf	lcd_clear@port
  2539  056E  3000               	movlw	0
  2540  056F  00A9               	movwf	lcd_clear@port+1
  2541  0570  120A  158A  2557  120A  118A  	fcall	_lcd_clear
  2542  0575                     l2862:	
  2543                           
  2544                           ;concentration.c: 150:     lcd_clear(scoreboard);
  2545  0575  3008               	movlw	8
  2546  0576  1283               	bcf	3,5	;RP0=0, select bank0
  2547  0577  1303               	bcf	3,6	;RP1=0, select bank0
  2548  0578  00A8               	movwf	lcd_clear@port
  2549  0579  3000               	movlw	0
  2550  057A  00A9               	movwf	lcd_clear@port+1
  2551  057B  120A  158A  2557  120A  118A  	fcall	_lcd_clear
  2552  0580                     l2864:	
  2553                           
  2554                           ;concentration.c: 151:     lcd_puts(" Concentration!", scoreboard);
  2555  0580  3008               	movlw	8
  2556  0581  1283               	bcf	3,5	;RP0=0, select bank0
  2557  0582  1303               	bcf	3,6	;RP1=0, select bank0
  2558  0583  00A8               	movwf	lcd_puts@port
  2559  0584  3000               	movlw	0
  2560  0585  00A9               	movwf	lcd_puts@port+1
  2561  0586  3052               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2562  0587  120A  158A  25DC  120A  118A  	fcall	_lcd_puts
  2563  058C                     l2866:	
  2564                           
  2565                           ;concentration.c: 152:     lcd_puts("Press the button", gameboard);
  2566  058C  3005               	movlw	5
  2567  058D  1283               	bcf	3,5	;RP0=0, select bank0
  2568  058E  1303               	bcf	3,6	;RP1=0, select bank0
  2569  058F  00A8               	movwf	lcd_puts@port
  2570  0590  3000               	movlw	0
  2571  0591  00A9               	movwf	lcd_puts@port+1
  2572  0592  3041               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2573  0593  120A  158A  25DC  120A  118A  	fcall	_lcd_puts
  2574  0598                     l2868:	
  2575                           
  2576                           ;concentration.c: 153:     lcd_goto(0x40, gameboard);
  2577  0598  3005               	movlw	5
  2578  0599  1283               	bcf	3,5	;RP0=0, select bank0
  2579  059A  1303               	bcf	3,6	;RP1=0, select bank0
  2580  059B  00A8               	movwf	lcd_goto@port
  2581  059C  3000               	movlw	0
  2582  059D  00A9               	movwf	lcd_goto@port+1
  2583  059E  3040               	movlw	64
  2584  059F  120A  158A  2571  120A  118A  	fcall	_lcd_goto
  2585  05A4                     l2870:	
  2586                           
  2587                           ;concentration.c: 154:     lcd_puts("    to start", gameboard);
  2588  05A4  3005               	movlw	5
  2589  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  2590  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  2591  05A7  00A8               	movwf	lcd_puts@port
  2592  05A8  3000               	movlw	0
  2593  05A9  00A9               	movwf	lcd_puts@port+1
  2594  05AA  3097               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  2595  05AB  120A  158A  25DC  120A  118A  	fcall	_lcd_puts
  2596  05B0                     l210:	
  2597                           ;concentration.c: 155:     while(RB5);
  2598                           
  2599  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  2600  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  2601  05B2  1A86               	btfsc	6,5	;volatile
  2602  05B3  2DB5               	goto	u2151
  2603  05B4  2DB6               	goto	u2150
  2604  05B5                     u2151:	
  2605  05B5  2DB0               	goto	l210
  2606  05B6                     u2150:	
  2607  05B6                     l2872:	
  2608                           
  2609                           ;concentration.c: 156:     DelayMs(8);
  2610  05B6  3008               	movlw	8
  2611  05B7  00A0               	movwf	DelayMs@millis
  2612  05B8  3000               	movlw	0
  2613  05B9  00A1               	movwf	DelayMs@millis+1
  2614  05BA  120A  158A  253E  120A  118A  	fcall	_DelayMs
  2615  05BF                     l213:	
  2616                           ;concentration.c: 157:     while(!RB5);
  2617                           
  2618  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  2619  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  2620  05C1  1E86               	btfss	6,5	;volatile
  2621  05C2  2DC4               	goto	u2161
  2622  05C3  2DC5               	goto	u2160
  2623  05C4                     u2161:	
  2624  05C4  2DBF               	goto	l213
  2625  05C5                     u2160:	
  2626  05C5                     l2874:	
  2627                           
  2628                           ;concentration.c: 158:     DelayMs(8);
  2629  05C5  3008               	movlw	8
  2630  05C6  00A0               	movwf	DelayMs@millis
  2631  05C7  3000               	movlw	0
  2632  05C8  00A1               	movwf	DelayMs@millis+1
  2633  05C9  120A  158A  253E  120A  118A  	fcall	_DelayMs
  2634  05CE                     l2876:	
  2635                           
  2636                           ;concentration.c: 159:     lcd_clear(gameboard);
  2637  05CE  3005               	movlw	5
  2638  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  2639  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  2640  05D1  00A8               	movwf	lcd_clear@port
  2641  05D2  3000               	movlw	0
  2642  05D3  00A9               	movwf	lcd_clear@port+1
  2643  05D4  120A  158A  2557  120A  118A  	fcall	_lcd_clear
  2644  05D9                     l2878:	
  2645                           
  2646                           ;concentration.c: 160:     lcd_clear(scoreboard);
  2647  05D9  3008               	movlw	8
  2648  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  2649  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  2650  05DC  00A8               	movwf	lcd_clear@port
  2651  05DD  3000               	movlw	0
  2652  05DE  00A9               	movwf	lcd_clear@port+1
  2653  05DF  120A  158A  2557  120A  118A  	fcall	_lcd_clear
  2654  05E4                     l2880:	
  2655                           
  2656                           ;concentration.c: 161:     p1_score = 0;
  2657  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  2658  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  2659  05E6  01E0               	clrf	_p1_score
  2660  05E7                     l2882:	
  2661                           
  2662                           ;concentration.c: 162:     p2_score = 0;
  2663  05E7  01DF               	clrf	_p2_score
  2664  05E8                     l2884:	
  2665                           
  2666                           ;concentration.c: 163:     display_scoreboard();
  2667  05E8  120A  118A  22CD  120A  118A  	fcall	_display_scoreboard
  2668  05ED                     l2886:	
  2669                           
  2670                           ;concentration.c: 164:     display_gameboard();
  2671  05ED  120A  158A  267A  120A  118A  	fcall	_display_gameboard
  2672  05F2                     l216:	
  2673  05F2  0008               	return
  2674  05F3                     __end_of_startup:	
  2675                           
  2676                           	psect	text7
  2677  02CD                     __ptext7:	
  2678 ;; *************** function _display_scoreboard *****************
  2679 ;; Defined at:
  2680 ;;		line 167 in file "concentration.c"
  2681 ;; Parameters:    Size  Location     Type
  2682 ;;		None
  2683 ;; Auto vars:     Size  Location     Type
  2684 ;;		None
  2685 ;; Return value:  Size  Location     Type
  2686 ;;                  1    wreg      void 
  2687 ;; Registers used:
  2688 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2689 ;; Tracked objects:
  2690 ;;		On entry : 0/0
  2691 ;;		On exit  : 0/0
  2692 ;;		Unchanged: 0/0
  2693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2694 ;;      Params:         0       0       0       0       0
  2695 ;;      Locals:         0       0       0       0       0
  2696 ;;      Temps:          0       2       0       0       0
  2697 ;;      Totals:         0       2       0       0       0
  2698 ;;Total ram usage:        2 bytes
  2699 ;; Hardware stack levels used:    1
  2700 ;; Hardware stack levels required when called:    4
  2701 ;; This function calls:
  2702 ;;		___awdiv
  2703 ;;		___awmod
  2704 ;;		_lcd_goto
  2705 ;;		_lcd_putch
  2706 ;;		_lcd_puts
  2707 ;; This function is called by:
  2708 ;;		_startup
  2709 ;;		_check_for_match
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713                           
  2714                           ;psect for function _display_scoreboard
  2715  02CD                     _display_scoreboard:	
  2716  02CD                     l2584:	
  2717                           ;incstack = 0
  2718                           ; Regs used in _display_scoreboard: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2719                           
  2720                           
  2721                           ;concentration.c: 168:     lcd_puts("     Score:", scoreboard);
  2722  02CD  3008               	movlw	8
  2723  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  2724  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  2725  02D0  00A8               	movwf	lcd_puts@port
  2726  02D1  3000               	movlw	0
  2727  02D2  00A9               	movwf	lcd_puts@port+1
  2728  02D3  30A4               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2729  02D4  120A  158A  25DC  120A  118A  	fcall	_lcd_puts
  2730                           
  2731                           ;concentration.c: 169:     lcd_goto(0x40, scoreboard);
  2732  02D9  3008               	movlw	8
  2733  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  2734  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  2735  02DC  00A8               	movwf	lcd_goto@port
  2736  02DD  3000               	movlw	0
  2737  02DE  00A9               	movwf	lcd_goto@port+1
  2738  02DF  3040               	movlw	64
  2739  02E0  120A  158A  2571  120A  118A  	fcall	_lcd_goto
  2740                           
  2741                           ;concentration.c: 170:     lcd_puts(" P1: ", scoreboard);
  2742  02E5  3008               	movlw	8
  2743  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  2744  02E7  1303               	bcf	3,6	;RP1=0, select bank0
