

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 11:44:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	text31,local,class=CODE,merge=1,delta=2
    51                           	psect	intentry,global,class=CODE,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
  2714  0FDB                     l3253:	
  2715                           
  2716                           ;concentration.c: 236:     lcd_clear(gameboard);
  2717  0FDB  3005               	movlw	5
  2718  0FDC  1283               	bcf	3,5	;RP0=0, select bank0
  2719  0FDD  1303               	bcf	3,6	;RP1=0, select bank0
  2720  0FDE  00A8               	movwf	lcd_clear@port
  2721  0FDF  3000               	movlw	0
  2722  0FE0  00A9               	movwf	lcd_clear@port+1
  2723  0FE1  120A  158A  2337  120A  158A  	fcall	_lcd_clear
  2724  0FE6                     l3255:	
  2725                           
  2726                           ;concentration.c: 237:     lcd_clear(scoreboard);
  2727  0FE6  3008               	movlw	8
  2728  0FE7  1283               	bcf	3,5	;RP0=0, select bank0
  2729  0FE8  1303               	bcf	3,6	;RP1=0, select bank0
  2730  0FE9  00A8               	movwf	lcd_clear@port
  2731  0FEA  3000               	movlw	0
  2732  0FEB  00A9               	movwf	lcd_clear@port+1
  2733  0FEC  120A  158A  2337  120A  158A  	fcall	_lcd_clear
  2734  0FF1                     l3257:	
  2735                           
  2736                           ;concentration.c: 238:     p1_score = 0;
  2737  0FF1  1283               	bcf	3,5	;RP0=0, select bank0
  2738  0FF2  1303               	bcf	3,6	;RP1=0, select bank0
  2739  0FF3  01E0               	clrf	_p1_score
  2740  0FF4                     l3259:	
  2741                           
  2742                           ;concentration.c: 239:     p2_score = 0;
  2743  0FF4  01DF               	clrf	_p2_score
  2744  0FF5                     l3261:	
  2745                           
  2746                           ;concentration.c: 240:     display_scoreboard();
  2747  0FF5  120A  118A  25CD  120A  158A  	fcall	_display_scoreboard
  2748  0FFA                     l3263:	
  2749                           
  2750                           ;concentration.c: 241:     display_gameboard();
  2751  0FFA  120A  158A  245A  120A  158A  	fcall	_display_gameboard
  2752  0FFF                     l239:	
  2753  0FFF  0008               	return
  2754  1000                     __end_of_startup:	
  2755                           
  2756                           	psect	text6
  2757  05CD                     __ptext6:	
  2758 ;; *************** function _display_scoreboard *****************
  2759 ;; Defined at:
  2760 ;;		line 244 in file "concentration.c"
  2761 ;; Parameters:    Size  Location     Type
  2762 ;;		None
  2763 ;; Auto vars:     Size  Location     Type
  2764 ;;		None
  2765 ;; Return value:  Size  Location     Type
  2766 ;;                  1    wreg      void 
  2767 ;; Registers used:
  2768 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2769 ;; Tracked objects:
  2770 ;;		On entry : 0/0
  2771 ;;		On exit  : 0/0
  2772 ;;		Unchanged: 0/0
  2773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2774 ;;      Params:         0       0       0       0       0
  2775 ;;      Locals:         0       0       0       0       0
  2776 ;;      Temps:          0       2       0       0       0
  2777 ;;      Totals:         0       2       0       0       0
  2778 ;;Total ram usage:        2 bytes
  2779 ;; Hardware stack levels used:    1
  2780 ;; Hardware stack levels required when called:    4
  2781 ;; This function calls:
  2782 ;;		___awdiv
  2783 ;;		___awmod
  2784 ;;		_lcd_goto
  2785 ;;		_lcd_putch
  2786 ;;		_lcd_puts
  2787 ;; This function is called by:
  2788 ;;		_startup
  2789 ;;		_check_for_match
  2790 ;; This function uses a non-reentrant model
  2791 ;;
  2792                           
  2793                           
  2794                           ;psect for function _display_scoreboard
  2795  05CD                     _display_scoreboard:	
  2796  05CD                     l2883:	
  2797                           ;incstack = 0
  2798                           ; Regs used in _display_scoreboard: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2799                           
  2800                           
  2801                           ;concentration.c: 245:     lcd_puts("     Score:", scoreboard);
  2802  05CD  3008               	movlw	8
  2803  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  2804  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  2805  05D0  00A8               	movwf	lcd_puts@port
  2806  05D1  3000               	movlw	0
  2807  05D2  00A9               	movwf	lcd_puts@port+1
  2808  05D3  30A4               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2809  05D4  120A  158A  23BC  120A  118A  	fcall	_lcd_puts
  2810                           
  2811                           ;concentration.c: 246:     lcd_goto(0x40, scoreboard);
  2812  05D9  3008               	movlw	8
  2813  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  2814  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  2815  05DC  00A8               	movwf	lcd_goto@port
  2816  05DD  3000               	movlw	0
  2817  05DE  00A9               	movwf	lcd_goto@port+1
  2818  05DF  3040               	movlw	64
  2819  05E0  120A  158A  2351  120A  118A  	fcall	_lcd_goto
  2820                           
  2821                           ;concentration.c: 247:     lcd_puts(" P1: ", scoreboard);
  2822  05E5  3008               	movlw	8
  2823  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  2824  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  2825  05E8  00A8               	movwf	lcd_puts@port
  2826  05E9  3000               	movlw	0
  2827  05EA  00A9               	movwf	lcd_puts@port+1
  2828  05EB  30C2               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  2829  05EC  120A  158A  23BC  120A  118A  	fcall	_lcd_puts
  2830                           
  2831                           ;concentration.c: 248:     lcd_putch(((p1_score%100)/10)+0x30, scoreboard);
  2832  05F1  3008               	movlw	8
  2833  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  2834  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  2835  05F4  00B0               	movwf	lcd_putch@port
  2836  05F5  3000               	movlw	0
  2837  05F6  00B1               	movwf	lcd_putch@port+1
  2838  05F7  300A               	movlw	10
  2839  05F8  00A7               	movwf	___awdiv@divisor
  2840  05F9  3000               	movlw	0
  2841  05FA  00A8               	movwf	___awdiv@divisor+1
  2842  05FB  0860               	movf	_p1_score,w
  2843  05FC  00B4               	movwf	??_display_scoreboard
  2844  05FD  01B5               	clrf	??_display_scoreboard+1
  2845  05FE  0834               	movf	??_display_scoreboard,w
  2846  05FF  00A2               	movwf	___awmod@dividend
  2847  0600  0835               	movf	??_display_scoreboard+1,w
  2848  0601  00A3               	movwf	___awmod@dividend+1
  2849  0602  3064               	movlw	100
  2850  0603  00A0               	movwf	___awmod@divisor
  2851  0604  3000               	movlw	0
  2852  0605  00A1               	movwf	___awmod@divisor+1
  2853  0606  120A  158A  25E0  120A  118A  	fcall	___awmod
  2854  060B  1283               	bcf	3,5	;RP0=0, select bank0
  2855  060C  1303               	bcf	3,6	;RP1=0, select bank0
  2856  060D  0821               	movf	?___awmod+1,w
  2857  060E  00AA               	movwf	___awdiv@dividend+1
  2858  060F  0820               	movf	?___awmod,w
  2859  0610  00A9               	movwf	___awdiv@dividend
  2860  0611  120A  118A  2489  120A  118A  	fcall	___awdiv
  2861  0616  1283               	bcf	3,5	;RP0=0, select bank0
  2862  0617  1303               	bcf	3,6	;RP1=0, select bank0
  2863  0618  0827               	movf	?___awdiv,w
  2864  0619  3E30               	addlw	48
  2865  061A  120A  158A  22E3  120A  118A  	fcall	_lcd_putch
  2866                           
  2867                           ;concentration.c: 249:     lcd_putch((p1_score%10)+0x30, scoreboard);
  2868  061F  3008               	movlw	8
  2869  0620  1283               	bcf	3,5	;RP0=0, select bank0
  2870  0621  1303               	bcf	3,6	;RP1=0, select bank0
  2871  0622  00B0               	movwf	lcd_putch@port
  2872  0623  3000               	movlw	0
  2873  0624  00B1               	movwf	lcd_putch@port+1
  2874  0625  300A               	movlw	10
  2875  0626  00A0               	movwf	___awmod@divisor
  2876  0627  3000               	movlw	0
  2877  0628  00A1               	movwf	___awmod@divisor+1
  2878  0629  0860               	movf	_p1_score,w
  2879  062A  00B4               	movwf	??_display_scoreboard
  2880  062B  01B5               	clrf	??_display_scoreboard+1
  2881  062C  0834               	movf	??_display_scoreboard,w
  2882  062D  00A2               	movwf	___awmod@dividend
  2883  062E  0835               	movf	??_display_scoreboard+1,w
  2884  062F  00A3               	movwf	___awmod@dividend+1
  2885  0630  120A  158A  25E0  120A  118A  	fcall	___awmod
  2886  0635  1283               	bcf	3,5	;RP0=0, select bank0
  2887  0636  1303               	bcf	3,6	;RP1=0, select bank0
  2888  0637  0820               	movf	?___awmod,w
  2889  0638  3E30               	addlw	48
  2890  0639  120A  158A  22E3  120A  118A  	fcall	_lcd_putch
  2891                           
  2892                           ;concentration.c: 250:     lcd_puts("  P2: ", scoreboard);
  2893  063E  3008               	movlw	8
  2894  063F  1283               	bcf	3,5	;RP0=0, select bank0
  2895  0640  1303               	bcf	3,6	;RP1=0, select bank0
  2896  0641  00A8               	movwf	lcd_puts@port
  2897  0642  3000               	movlw	0
  2898  0643  00A9               	movwf	lcd_puts@port+1
  2899  0644  30BB               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  2900  0645  120A  158A  23BC  120A  118A  	fcall	_lcd_puts
  2901                           
  2902                           ;concentration.c: 251:     lcd_putch(((p2_score%100)/10)+0x30, scoreboard);
  2903  064A  3008               	movlw	8
  2904  064B  1283               	bcf	3,5	;RP0=0, select bank0
  2905  064C  1303               	bcf	3,6	;RP1=0, select bank0
  2906  064D  00B0               	movwf	lcd_putch@port
  2907  064E  3000               	movlw	0
  2908  064F  00B1               	movwf	lcd_putch@port+1
  2909  0650  300A               	movlw	10
  2910  0651  00A7               	movwf	___awdiv@divisor
  2911  0652  3000               	movlw	0
  2912  0653  00A8               	movwf	___awdiv@divisor+1
  2913  0654  085F               	movf	_p2_score,w
  2914  0655  00B4               	movwf	??_display_scoreboard
  2915  0656  01B5               	clrf	??_display_scoreboard+1
  2916  0657  0834               	movf	??_display_scoreboard,w
  2917  0658  00A2               	movwf	___awmod@dividend
  2918  0659  0835               	movf	??_display_scoreboard+1,w
  2919  065A  00A3               	movwf	___awmod@dividend+1
  2920  065B  3064               	movlw	100
  2921  065C  00A0               	movwf	___awmod@divisor
  2922  065D  3000               	movlw	0
  2923  065E  00A1               	movwf	___awmod@divisor+1
  2924  065F  120A  158A  25E0  120A  118A  	fcall	___awmod
  2925  0664  1283               	bcf	3,5	;RP0=0, select bank0
  2926  0665  1303               	bcf	3,6	;RP1=0, select bank0
  2927  0666  0821               	movf	?___awmod+1,w
  2928  0667  00AA               	movwf	___awdiv@dividend+1
  2929  0668  0820               	movf	?___awmod,w
  2930  0669  00A9               	movwf	___awdiv@dividend
  2931  066A  120A  118A  2489  120A  118A  	fcall	___awdiv
  2932  066F  1283               	bcf	3,5	;RP0=0, select bank0
  2933  0670  1303               	bcf	3,6	;RP1=0, select bank0
  2934  0671  0827               	movf	?___awdiv,w
  2935  0672  3E30               	addlw	48
  2936  0673  120A  158A  22E3  120A  118A  	fcall	_lcd_putch
  2937                           
  2938                           ;concentration.c: 252:     lcd_putch((p2_score%10)+0x30, scoreboard);
  2939  0678  3008               	movlw	8
  2940  0679  1283               	bcf	3,5	;RP0=0, select bank0
  2941  067A  1303               	bcf	3,6	;RP1=0, select bank0
  2942  067B  00B0               	movwf	lcd_putch@port
  2943  067C  3000               	movlw	0
  2944  067D  00B1               	movwf	lcd_putch@port+1
  2945  067E  300A               	movlw	10
  2946  067F  00A0               	movwf	___awmod@divisor
  2947  0680  3000               	movlw	0
  2948  0681  00A1               	movwf	___awmod@divisor+1
  2949  0682  085F               	movf	_p2_score,w
  2950  0683  00B4               	movwf	??_display_scoreboard
  2951  0684  01B5               	clrf	??_display_scoreboard+1
  2952  0685  0834               	movf	??_display_scoreboard,w
  2953  0686  00A2               	movwf	___awmod@dividend
  2954  0687  0835               	movf	??_display_scoreboard+1,w
  2955  0688  00A3               	movwf	___awmod@dividend+1
  2956  0689  120A  158A  25E0  120A  118A  	fcall	___awmod
  2957  068E  1283               	bcf	3,5	;RP0=0, select bank0
  2958  068F  1303               	bcf	3,6	;RP1=0, select bank0
  2959  0690  0820               	movf	?___awmod,w
  2960  0691  3E30               	addlw	48
  2961  0692  120A  158A  22E3  120A  118A  	fcall	_lcd_putch
  2962  0697                     l242:	
  2963  0697  0008               	return
  2964  0698                     __end_of_display_scoreboard:	
  2965                           
  2966                           	psect	text7
  2967  0C5A                     __ptext7:	
  2968 ;; *************** function _display_gameboard *****************
  2969 ;; Defined at:
  2970 ;;		line 255 in file "concentration.c"
  2971 ;; Parameters:    Size  Location     Type
  2972 ;;		None
  2973 ;; Auto vars:     Size  Location     Type
  2974 ;;  i               1   21[BANK0 ] unsigned char 
  2975 ;; Return value:  Size  Location     Type
  2976 ;;                  1    wreg      void 
  2977 ;; Registers used:
  2978 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2979 ;; Tracked objects:
  2980 ;;		On entry : 0/0
  2981 ;;		On exit  : 0/0
  2982 ;;		Unchanged: 0/0
  2983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2984 ;;      Params:         0       0       0       0       0
  2985 ;;      Locals:         0       1       0       0       0
  2986 ;;      Temps:          0       1       0       0       0
  2987 ;;      Totals:         0       2       0       0       0
  2988 ;;Total ram usage:        2 bytes
  2989 ;; Hardware stack levels used:    1
  2990 ;; Hardware stack levels required when called:    4
  2991 ;; This function calls:
  2992 ;;		_lcd_clear
  2993 ;;		_lcd_goto
  2994 ;;		_lcd_putch
  2995 ;; This function is called by:
  2996 ;;		_startup
  2997 ;;		_check_for_match
  2998 ;;		_update_gameboard_from_input
  2999 ;; This function uses a non-reentrant model
  3000 ;;
  3001                           
  3002                           
  3003                           ;psect for function _display_gameboard
  3004  0C5A                     _display_gameboard:	
