

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 18 10:50:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  2231  029B  00AC               	movwf	lcd_clear@port
  2232  029C  3000               	movlw	0
  2233  029D  00AD               	movwf	lcd_clear@port+1
  2234  029E  120A  158A  26DA  120A  118A  	fcall	_lcd_clear
  2235                           
  2236                           ;concentration.c: 111:     lcd_puts(" Concentration!", scoreboard);
  2237  02A3  3008               	movlw	8
  2238  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  2239  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  2240  02A6  00AC               	movwf	lcd_puts@port
  2241  02A7  3000               	movlw	0
  2242  02A8  00AD               	movwf	lcd_puts@port+1
  2243  02A9  3052               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2244  02AA  120A  118A  27D5  120A  118A  	fcall	_lcd_puts
  2245                           
  2246                           ;concentration.c: 112:     lcd_puts("Press the button", gameboard);
  2247  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  2248  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  2249  02B1  0869               	movf	_gameboard,w
  2250  02B2  00AC               	movwf	lcd_puts@port
  2251  02B3  086A               	movf	_gameboard+1,w
  2252  02B4  00AD               	movwf	lcd_puts@port+1
  2253  02B5  3041               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2254  02B6  120A  118A  27D5  120A  118A  	fcall	_lcd_puts
  2255                           
  2256                           ;concentration.c: 113:     lcd_goto(0x40, gameboard);
  2257  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  2258  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  2259  02BD  0869               	movf	_gameboard,w
  2260  02BE  00AC               	movwf	lcd_goto@port
  2261  02BF  086A               	movf	_gameboard+1,w
  2262  02C0  00AD               	movwf	lcd_goto@port+1
  2263  02C1  3040               	movlw	64
  2264  02C2  120A  158A  270F  120A  118A  	fcall	_lcd_goto
  2265                           
  2266                           ;concentration.c: 114:     lcd_puts("    to start", gameboard);
  2267  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  2268  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  2269  02C9  0869               	movf	_gameboard,w
  2270  02CA  00AC               	movwf	lcd_puts@port
  2271  02CB  086A               	movf	_gameboard+1,w
  2272  02CC  00AD               	movwf	lcd_puts@port+1
  2273  02CD  3062               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2274  02CE  120A  118A  27D5  120A  118A  	fcall	_lcd_puts
  2275  02D3                     l190:	
  2276                           ;concentration.c: 115:     while(RB5);
  2277                           
  2278  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  2279  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  2280  02D5  1A86               	btfsc	6,5	;volatile
  2281  02D6  2AD8               	goto	u1151
  2282  02D7  2AD9               	goto	u1150
  2283  02D8                     u1151:	
  2284  02D8  2AD3               	goto	l190
  2285  02D9                     u1150:	
  2286  02D9                     l2037:	
  2287                           
  2288                           ;concentration.c: 116:     DelayMs(8);
  2289  02D9  3008               	movlw	8
  2290  02DA  00A4               	movwf	DelayMs@millis
  2291  02DB  3000               	movlw	0
  2292  02DC  00A5               	movwf	DelayMs@millis+1
  2293  02DD  120A  158A  26C1  120A  118A  	fcall	_DelayMs
  2294  02E2                     l193:	
  2295                           ;concentration.c: 117:     while(!RB5);
  2296                           
  2297  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  2298  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  2299  02E4  1E86               	btfss	6,5	;volatile
  2300  02E5  2AE7               	goto	u1161
  2301  02E6  2AE8               	goto	u1160
  2302  02E7                     u1161:	
  2303  02E7  2AE2               	goto	l193
  2304  02E8                     u1160:	
  2305  02E8                     l2039:	
  2306                           
  2307                           ;concentration.c: 118:     DelayMs(8);
  2308  02E8  3008               	movlw	8
  2309  02E9  00A4               	movwf	DelayMs@millis
  2310  02EA  3000               	movlw	0
  2311  02EB  00A5               	movwf	DelayMs@millis+1
  2312  02EC  120A  158A  26C1  120A  118A  	fcall	_DelayMs
  2313  02F1                     l2041:	
  2314                           
  2315                           ;concentration.c: 119:     lcd_clear(gameboard);
  2316  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  2317  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  2318  02F3  0869               	movf	_gameboard,w
  2319  02F4  00AC               	movwf	lcd_clear@port
  2320  02F5  086A               	movf	_gameboard+1,w
  2321  02F6  00AD               	movwf	lcd_clear@port+1
  2322  02F7  120A  158A  26DA  120A  118A  	fcall	_lcd_clear
  2323  02FC                     l2043:	
  2324                           
  2325                           ;concentration.c: 120:     lcd_clear(scoreboard);
  2326  02FC  3008               	movlw	8
  2327  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  2328  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  2329  02FF  00AC               	movwf	lcd_clear@port
  2330  0300  3000               	movlw	0
  2331  0301  00AD               	movwf	lcd_clear@port+1
  2332  0302  120A  158A  26DA  120A  118A  	fcall	_lcd_clear
  2333  0307                     l2045:	
  2334                           
  2335                           ;concentration.c: 121:     p1_score = 0;
  2336  0307  1283               	bcf	3,5	;RP0=0, select bank0
  2337  0308  1303               	bcf	3,6	;RP1=0, select bank0
  2338  0309  01E1               	clrf	_p1_score
  2339  030A                     l2047:	
  2340                           
  2341                           ;concentration.c: 122:     p2_score = 0;
  2342  030A  01E0               	clrf	_p2_score
  2343  030B                     l2049:	
  2344                           
  2345                           ;concentration.c: 123:     display_scoreboard();
  2346  030B  120A  118A  26A5  120A  118A  	fcall	_display_scoreboard
  2347  0310                     l2051:	
  2348                           
  2349                           ;concentration.c: 124:     display_gameboard();
  2350  0310  120A  158A  27BB  120A  118A  	fcall	_display_gameboard
  2351  0315                     l196:	
  2352  0315  0008               	return
  2353  0316                     __end_of_startup:	
  2354                           
  2355                           	psect	text6
  2356  06A5                     __ptext6:	
  2357 ;; *************** function _display_scoreboard *****************
  2358 ;; Defined at:
  2359 ;;		line 127 in file "concentration.c"
  2360 ;; Parameters:    Size  Location     Type
  2361 ;;		None
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;		None
  2364 ;; Return value:  Size  Location     Type
  2365 ;;                  1    wreg      void 
  2366 ;; Registers used:
  2367 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2368 ;; Tracked objects:
  2369 ;;		On entry : 0/0
  2370 ;;		On exit  : 0/0
  2371 ;;		Unchanged: 0/0
  2372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2373 ;;      Params:         0       0       0       0       0
  2374 ;;      Locals:         0       0       0       0       0
  2375 ;;      Temps:          0       1       0       0       0
  2376 ;;      Totals:         0       1       0       0       0
  2377 ;;Total ram usage:        1 bytes
  2378 ;; Hardware stack levels used:    1
  2379 ;; Hardware stack levels required when called:    8
  2380 ;; This function calls:
  2381 ;;		_lcd_display_char_as_num
  2382 ;;		_lcd_goto
  2383 ;;		_lcd_puts
  2384 ;; This function is called by:
  2385 ;;		_startup
  2386 ;;		_check_for_match
  2387 ;; This function uses a non-reentrant model
  2388 ;;
  2389                           
  2390                           
  2391                           ;psect for function _display_scoreboard
  2392  06A5                     _display_scoreboard:	
  2393  06A5                     l1761:	
  2394                           ;incstack = 0
  2395 ;; hardware stack exceeded
  2396                           ; Regs used in _display_scoreboard: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2397                           
  2398                           
  2399                           ;concentration.c: 128:     lcd_puts("     Score:", scoreboard);
  2400  06A5  3008               	movlw	8
  2401  06A6  1283               	bcf	3,5	;RP0=0, select bank0
  2402  06A7  1303               	bcf	3,6	;RP1=0, select bank0
  2403  06A8  00AC               	movwf	lcd_puts@port
  2404  06A9  3000               	movlw	0
  2405  06AA  00AD               	movwf	lcd_puts@port+1
  2406  06AB  306F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2407  06AC  120A  118A  27D5  120A  118A  	fcall	_lcd_puts
  2408                           
  2409                           ;concentration.c: 129:     lcd_goto(0x40, scoreboard);
  2410  06B1  3008               	movlw	8
  2411  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  2412  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  2413  06B4  00AC               	movwf	lcd_goto@port
  2414  06B5  3000               	movlw	0
  2415  06B6  00AD               	movwf	lcd_goto@port+1
  2416  06B7  3040               	movlw	64
  2417  06B8  120A  158A  270F  120A  118A  	fcall	_lcd_goto
  2418                           
  2419                           ;concentration.c: 130:     lcd_puts(" P1: ", scoreboard);
  2420  06BD  3008               	movlw	8
  2421  06BE  1283               	bcf	3,5	;RP0=0, select bank0
  2422  06BF  1303               	bcf	3,6	;RP1=0, select bank0
  2423  06C0  00AC               	movwf	lcd_puts@port
  2424  06C1  3000               	movlw	0
  2425  06C2  00AD               	movwf	lcd_puts@port+1
  2426  06C3  3082               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2427  06C4  120A  118A  27D5  120A  118A  	fcall	_lcd_puts
  2428                           
  2429                           ;concentration.c: 131:     lcd_display_char_as_num(p1_score, 2, scoreboard);
  2430  06C9  3002               	movlw	2
  2431  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  2432  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  2433  06CC  00BE               	movwf	??_display_scoreboard
  2434  06CD  083E               	movf	??_display_scoreboard,w
  2435  06CE  00B8               	movwf	lcd_display_char_as_num@digits
  2436  06CF  3008               	movlw	8
  2437  06D0  00B9               	movwf	lcd_display_char_as_num@port
  2438  06D1  3000               	movlw	0
  2439  06D2  00BA               	movwf	lcd_display_char_as_num@port+1
  2440  06D3  0861               	movf	_p1_score,w
  2441  06D4  120A  118A  2316  120A  118A  	fcall	_lcd_display_char_as_num
  2442                           
  2443                           ;concentration.c: 132:     lcd_puts("  P2: ", scoreboard);
  2444  06D9  3008               	movlw	8
  2445  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  2446  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  2447  06DC  00AC               	movwf	lcd_puts@port
  2448  06DD  3000               	movlw	0
  2449  06DE  00AD               	movwf	lcd_puts@port+1
  2450  06DF  307B               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2451  06E0  120A  118A  27D5  120A  118A  	fcall	_lcd_puts
  2452                           
  2453                           ;concentration.c: 133:     lcd_display_char_as_num(p2_score, 2, scoreboard);
  2454  06E5  3002               	movlw	2
  2455  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  2456  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  2457  06E8  00BE               	movwf	??_display_scoreboard
  2458  06E9  083E               	movf	??_display_scoreboard,w
  2459  06EA  00B8               	movwf	lcd_display_char_as_num@digits
  2460  06EB  3008               	movlw	8
  2461  06EC  00B9               	movwf	lcd_display_char_as_num@port
  2462  06ED  3000               	movlw	0
  2463  06EE  00BA               	movwf	lcd_display_char_as_num@port+1
  2464  06EF  0860               	movf	_p2_score,w
  2465  06F0  120A  118A  2316  120A  118A  	fcall	_lcd_display_char_as_num
  2466  06F5                     l199:	
  2467  06F5  0008               	return
  2468  06F6                     __end_of_display_scoreboard:	
  2469                           
  2470                           	psect	text7
