

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 10:18:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  1802 ;;  direction       1    7[BANK0 ] unsigned char 
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;  move_delay_c    1   10[BANK0 ] unsigned char 
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      void 
  1807 ;; Registers used:
  1808 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         0       1       0       0       0
  1815 ;;      Locals:         0       1       0       0       0
  1816 ;;      Temps:          0       2       0       0       0
  1817 ;;      Totals:         0       4       0       0       0
  1818 ;;Total ram usage:        4 bytes
  1819 ;; Hardware stack levels used:    1
  1820 ;; Hardware stack levels required when called:    4
  1821 ;; This function calls:
  1822 ;;		_get_current_char
  1823 ;;		_get_cursor_index
  1824 ;;		_lcd_goto
  1825 ;;		_lcd_putch
  1826 ;; This function is called by:
  1827 ;;		_update_gameboard_from_input
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831                           
  1832                           ;psect for function _update_cursor
  1833  029F                     _update_cursor:	
  1834                           
  1835                           ;incstack = 0
  1836                           ; Regs used in _update_cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1837                           ;update_cursor@move_delay_count stored from wreg
  1838  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1839  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1840  02A1  00AA               	movwf	update_cursor@move_delay_count
  1841  02A2                     l2094:	
  1842                           
  1843                           ;concentration.c: 251:     cursor_movable = 0;
  1844  02A2  01D1               	clrf	_cursor_movable
  1845  02A3                     l2096:	
  1846                           
  1847                           ;concentration.c: 252:     cursor_move_delay_count = move_delay_count;
  1848  02A3  082A               	movf	update_cursor@move_delay_count,w
  1849  02A4  00A8               	movwf	??_update_cursor
  1850  02A5  0828               	movf	??_update_cursor,w
  1851  02A6  00D2               	movwf	_cursor_move_delay_count
  1852                           
  1853                           ;concentration.c: 253:     switch(direction) {
  1854  02A7  2AEF               	goto	l2122
  1855  02A8                     l2098:	
  1856                           
  1857                           ;concentration.c: 255:             if(cursor_pos < 16) {
  1858  02A8  3010               	movlw	16
  1859  02A9  0256               	subwf	_cursor_pos,w
  1860  02AA  1803               	skipnc
  1861  02AB  2AAD               	goto	u1321
  1862  02AC  2AAE               	goto	u1320
  1863  02AD                     u1321:	
  1864  02AD  2AB3               	goto	l2102
  1865  02AE                     u1320:	
  1866  02AE                     l2100:	
  1867                           
  1868                           ;concentration.c: 256:                 cursor_pos += 16;
  1869  02AE  3010               	movlw	16
  1870  02AF  00A8               	movwf	??_update_cursor
  1871  02B0  0828               	movf	??_update_cursor,w
  1872  02B1  07D6               	addwf	_cursor_pos,f
  1873                           
  1874                           ;concentration.c: 257:             } else {
  1875  02B2  2B02               	goto	l2124
  1876  02B3                     l2102:	
  1877                           
  1878                           ;concentration.c: 258:                 cursor_pos -= 16;
  1879  02B3  3010               	movlw	16
  1880  02B4  02D6               	subwf	_cursor_pos,f
  1881  02B5  2B02               	goto	l2124
  1882  02B6                     l2104:	
  1883                           
  1884                           ;concentration.c: 264:                     cursor_pos = 31;
  1885  02B6  301F               	movlw	31
  1886  02B7  00A8               	movwf	??_update_cursor
  1887  02B8  0828               	movf	??_update_cursor,w
  1888  02B9  00D6               	movwf	_cursor_pos
  1889                           
  1890                           ;concentration.c: 265:                     break;
  1891  02BA  2B02               	goto	l2124
  1892  02BB                     l2106:	
  1893                           
  1894                           ;concentration.c: 267:                     cursor_pos = 15;
  1895  02BB  300F               	movlw	15
  1896  02BC  00A8               	movwf	??_update_cursor
  1897  02BD  0828               	movf	??_update_cursor,w
  1898  02BE  00D6               	movwf	_cursor_pos
  1899                           
  1900                           ;concentration.c: 268:                     break;
  1901  02BF  2B02               	goto	l2124
  1902  02C0                     l2108:	
  1903                           
  1904                           ;concentration.c: 270:                     cursor_pos--;
  1905  02C0  3001               	movlw	1
  1906  02C1  02D6               	subwf	_cursor_pos,f
  1907                           
  1908                           ;concentration.c: 271:             }
  1909  02C2  2B02               	goto	l2124
  1910  02C3                     l2110:	
  1911  02C3  0856               	movf	_cursor_pos,w
  1912  02C4  00A8               	movwf	??_update_cursor
  1913  02C5  01A9               	clrf	??_update_cursor+1
  1914                           
  1915                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1916                           ; Switch size 1, requested type "simple"
  1917                           ; Number of cases is 1, Range of values is 0 to 0
  1918                           ; switch strategies available:
  1919                           ; Name         Instructions Cycles
  1920                           ; simple_byte            4     3 (average)
  1921                           ; direct_byte           11     8 (fixed)
  1922                           ; jumptable            260     6 (fixed)
  1923                           ;	Chosen strategy is simple_byte
  1924  02C6  0829               	movf	??_update_cursor+1,w
  1925  02C7  3A00               	xorlw	0	; case 0
  1926  02C8  1903               	skipnz
  1927  02C9  2ACB               	goto	l2406
  1928  02CA  2AC0               	goto	l2108
  1929  02CB                     l2406:	
  1930                           
  1931                           ; Switch size 1, requested type "simple"
  1932                           ; Number of cases is 2, Range of values is 0 to 16
  1933                           ; switch strategies available:
  1934                           ; Name         Instructions Cycles
  1935                           ; simple_byte            7     4 (average)
  1936                           ; direct_byte           59     8 (fixed)
  1937                           ; jumptable            260     6 (fixed)
  1938                           ;	Chosen strategy is simple_byte
  1939  02CB  0828               	movf	??_update_cursor,w
  1940  02CC  3A00               	xorlw	0	; case 0
  1941  02CD  1903               	skipnz
  1942  02CE  2ABB               	goto	l2106
  1943  02CF  3A10               	xorlw	16	; case 16
  1944  02D0  1903               	skipnz
  1945  02D1  2AB6               	goto	l2104
  1946  02D2  2AC0               	goto	l2108
  1947  02D3                     l2112:	
  1948                           
  1949                           ;concentration.c: 276:                     cursor_pos = 16;
  1950  02D3  3010               	movlw	16
  1951  02D4  00A8               	movwf	??_update_cursor
  1952  02D5  0828               	movf	??_update_cursor,w
  1953  02D6  00D6               	movwf	_cursor_pos
  1954                           
  1955                           ;concentration.c: 277:                     break;
  1956  02D7  2B02               	goto	l2124
  1957  02D8                     l2114:	
  1958                           
  1959                           ;concentration.c: 279:                     cursor_pos = 0;
  1960  02D8  01D6               	clrf	_cursor_pos
  1961                           
  1962                           ;concentration.c: 280:                     break;
  1963  02D9  2B02               	goto	l2124
  1964  02DA                     l2116:	
  1965                           
  1966                           ;concentration.c: 282:                     cursor_pos++;
  1967  02DA  3001               	movlw	1
  1968  02DB  00A8               	movwf	??_update_cursor
  1969  02DC  0828               	movf	??_update_cursor,w
  1970  02DD  07D6               	addwf	_cursor_pos,f
  1971                           
  1972                           ;concentration.c: 283:             }
  1973  02DE  2B02               	goto	l2124
  1974  02DF                     l2118:	
  1975  02DF  0856               	movf	_cursor_pos,w
  1976  02E0  00A8               	movwf	??_update_cursor
  1977  02E1  01A9               	clrf	??_update_cursor+1
  1978                           
  1979                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1980                           ; Switch size 1, requested type "simple"
  1981                           ; Number of cases is 1, Range of values is 0 to 0
  1982                           ; switch strategies available:
  1983                           ; Name         Instructions Cycles
  1984                           ; simple_byte            4     3 (average)
  1985                           ; direct_byte           11     8 (fixed)
  1986                           ; jumptable            260     6 (fixed)
  1987                           ;	Chosen strategy is simple_byte
  1988  02E2  0829               	movf	??_update_cursor+1,w
  1989  02E3  3A00               	xorlw	0	; case 0
  1990  02E4  1903               	skipnz
  1991  02E5  2AE7               	goto	l2408
  1992  02E6  2ADA               	goto	l2116
  1993  02E7                     l2408:	
  1994                           
  1995                           ; Switch size 1, requested type "simple"
  1996                           ; Number of cases is 2, Range of values is 15 to 31
  1997                           ; switch strategies available:
  1998                           ; Name         Instructions Cycles
  1999                           ; simple_byte            7     4 (average)
  2000                           ; direct_byte           62    11 (fixed)
  2001                           ; jumptable            263     9 (fixed)
  2002                           ;	Chosen strategy is simple_byte
  2003  02E7  0828               	movf	??_update_cursor,w
  2004  02E8  3A0F               	xorlw	15	; case 15
  2005  02E9  1903               	skipnz
  2006  02EA  2AD8               	goto	l2114
  2007  02EB  3A10               	xorlw	16	; case 31
  2008  02EC  1903               	skipnz
  2009  02ED  2AD3               	goto	l2112
  2010  02EE  2ADA               	goto	l2116
  2011  02EF                     l2122:	
  2012  02EF  0827               	movf	update_cursor@direction,w
  2013  02F0  00A8               	movwf	??_update_cursor
  2014  02F1  01A9               	clrf	??_update_cursor+1
  2015                           
  2016                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2017                           ; Switch size 1, requested type "simple"
  2018                           ; Number of cases is 1, Range of values is 0 to 0
  2019                           ; switch strategies available:
  2020                           ; Name         Instructions Cycles
  2021                           ; simple_byte            4     3 (average)
  2022                           ; direct_byte           11     8 (fixed)
  2023                           ; jumptable            260     6 (fixed)
  2024                           ;	Chosen strategy is simple_byte
  2025  02F2  0829               	movf	??_update_cursor+1,w
  2026  02F3  3A00               	xorlw	0	; case 0
  2027  02F4  1903               	skipnz
  2028  02F5  2AF7               	goto	l2410
  2029  02F6  2B02               	goto	l2124
  2030  02F7                     l2410:	
  2031                           
  2032                           ; Switch size 1, requested type "simple"
  2033                           ; Number of cases is 3, Range of values is 1 to 3
  2034                           ; switch strategies available:
  2035                           ; Name         Instructions Cycles
  2036                           ; simple_byte           10     6 (average)
  2037                           ; direct_byte           20    11 (fixed)
  2038                           ; jumptable            263     9 (fixed)
  2039                           ;	Chosen strategy is simple_byte
  2040  02F7  0828               	movf	??_update_cursor,w
  2041  02F8  3A01               	xorlw	1	; case 1
  2042  02F9  1903               	skipnz
  2043  02FA  2AA8               	goto	l2098
