

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 18 23:22:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  1674  0267  2AAF               	goto	l1871
  1675  0268                     l1853:	
  1676                           
  1677                           ;concentration.c: 309:                     cursor_pos = 0x4F;
  1678  0268  304F               	movlw	79
  1679  0269  00B9               	movwf	??_update_cursor
  1680  026A  0839               	movf	??_update_cursor,w
  1681  026B  00E7               	movwf	_cursor_pos
  1682                           
  1683                           ;concentration.c: 310:                     break;
  1684  026C  2AAF               	goto	l1871
  1685  026D                     l1855:	
  1686                           
  1687                           ;concentration.c: 312:                     cursor_pos--;
  1688  026D  3001               	movlw	1
  1689  026E  02E7               	subwf	_cursor_pos,f
  1690                           
  1691                           ;concentration.c: 313:             }
  1692  026F  2AAF               	goto	l1871
  1693  0270                     l1857:	
  1694  0270  0867               	movf	_cursor_pos,w
  1695  0271  00B9               	movwf	??_update_cursor
  1696  0272  01BA               	clrf	??_update_cursor+1
  1697                           
  1698                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1699                           ; Switch size 1, requested type "simple"
  1700                           ; Number of cases is 1, Range of values is 0 to 0
  1701                           ; switch strategies available:
  1702                           ; Name         Instructions Cycles
  1703                           ; simple_byte            4     3 (average)
  1704                           ; direct_byte           11     8 (fixed)
  1705                           ; jumptable            260     6 (fixed)
  1706                           ;	Chosen strategy is simple_byte
  1707  0273  083A               	movf	??_update_cursor+1,w
  1708  0274  3A00               	xorlw	0	; case 0
  1709  0275  1903               	skipnz
  1710  0276  2A78               	goto	l2193
  1711  0277  2A6D               	goto	l1855
  1712  0278                     l2193:	
  1713                           
  1714                           ; Switch size 1, requested type "simple"
  1715                           ; Number of cases is 2, Range of values is 0 to 64
  1716                           ; switch strategies available:
  1717                           ; Name         Instructions Cycles
  1718                           ; simple_byte            7     4 (average)
  1719                           ; direct_byte          203     8 (fixed)
  1720                           ; jumptable            260     6 (fixed)
  1721                           ;	Chosen strategy is simple_byte
  1722  0278  0839               	movf	??_update_cursor,w
  1723  0279  3A00               	xorlw	0	; case 0
  1724  027A  1903               	skipnz
  1725  027B  2A63               	goto	l1851
  1726  027C  3A40               	xorlw	64	; case 64
  1727  027D  1903               	skipnz
  1728  027E  2A68               	goto	l1853
  1729  027F  2A6D               	goto	l1855
  1730  0280                     l1859:	
  1731                           
  1732                           ;concentration.c: 318:                     cursor_pos = 0x00;
  1733  0280  01E7               	clrf	_cursor_pos
  1734                           
  1735                           ;concentration.c: 319:                     break;
  1736  0281  2AAF               	goto	l1871
  1737  0282                     l1861:	
  1738                           
  1739                           ;concentration.c: 321:                     cursor_pos = 0x40;
  1740  0282  3040               	movlw	64
  1741  0283  00B9               	movwf	??_update_cursor
  1742  0284  0839               	movf	??_update_cursor,w
  1743  0285  00E7               	movwf	_cursor_pos
  1744                           
  1745                           ;concentration.c: 322:                     break;
  1746  0286  2AAF               	goto	l1871
  1747  0287                     l1863:	
  1748                           
  1749                           ;concentration.c: 324:                     cursor_pos++;
  1750  0287  3001               	movlw	1
  1751  0288  00B9               	movwf	??_update_cursor
  1752  0289  0839               	movf	??_update_cursor,w
  1753  028A  07E7               	addwf	_cursor_pos,f
  1754                           
  1755                           ;concentration.c: 325:             }
  1756  028B  2AAF               	goto	l1871
  1757  028C                     l1865:	
  1758  028C  0867               	movf	_cursor_pos,w
  1759  028D  00B9               	movwf	??_update_cursor
  1760  028E  01BA               	clrf	??_update_cursor+1
  1761                           
  1762                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1763                           ; Switch size 1, requested type "simple"
  1764                           ; Number of cases is 1, Range of values is 0 to 0
  1765                           ; switch strategies available:
  1766                           ; Name         Instructions Cycles
  1767                           ; simple_byte            4     3 (average)
  1768                           ; direct_byte           11     8 (fixed)
  1769                           ; jumptable            260     6 (fixed)
  1770                           ;	Chosen strategy is simple_byte
  1771  028F  083A               	movf	??_update_cursor+1,w
  1772  0290  3A00               	xorlw	0	; case 0
  1773  0291  1903               	skipnz
  1774  0292  2A94               	goto	l2195
  1775  0293  2A87               	goto	l1863
  1776  0294                     l2195:	
  1777                           
  1778                           ; Switch size 1, requested type "simple"
  1779                           ; Number of cases is 2, Range of values is 15 to 79
  1780                           ; switch strategies available:
  1781                           ; Name         Instructions Cycles
  1782                           ; simple_byte            7     4 (average)
  1783                           ; direct_byte          206    11 (fixed)
  1784                           ; jumptable            263     9 (fixed)
  1785                           ;	Chosen strategy is simple_byte
  1786  0294  0839               	movf	??_update_cursor,w
  1787  0295  3A0F               	xorlw	15	; case 15
  1788  0296  1903               	skipnz
  1789  0297  2A80               	goto	l1859
  1790  0298  3A40               	xorlw	64	; case 79
  1791  0299  1903               	skipnz
  1792  029A  2A82               	goto	l1861
  1793  029B  2A87               	goto	l1863
  1794  029C                     l1869:	
  1795  029C  0838               	movf	update_cursor@direction,w
  1796  029D  00B9               	movwf	??_update_cursor
  1797  029E  01BA               	clrf	??_update_cursor+1
  1798                           
  1799                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1800                           ; Switch size 1, requested type "simple"
  1801                           ; Number of cases is 1, Range of values is 0 to 0
  1802                           ; switch strategies available:
  1803                           ; Name         Instructions Cycles
  1804                           ; simple_byte            4     3 (average)
  1805                           ; direct_byte           11     8 (fixed)
  1806                           ; jumptable            260     6 (fixed)
  1807                           ;	Chosen strategy is simple_byte
  1808  029F  083A               	movf	??_update_cursor+1,w
  1809  02A0  3A00               	xorlw	0	; case 0
  1810  02A1  1903               	skipnz
  1811  02A2  2AA4               	goto	l2197
  1812  02A3  2AAF               	goto	l1871
  1813  02A4                     l2197:	
  1814                           
  1815                           ; Switch size 1, requested type "simple"
  1816                           ; Number of cases is 3, Range of values is 1 to 3
  1817                           ; switch strategies available:
  1818                           ; Name         Instructions Cycles
  1819                           ; simple_byte           10     6 (average)
  1820                           ; direct_byte           20    11 (fixed)
  1821                           ; jumptable            263     9 (fixed)
  1822                           ;	Chosen strategy is simple_byte
  1823  02A4  0839               	movf	??_update_cursor,w
  1824  02A5  3A01               	xorlw	1	; case 1
  1825  02A6  1903               	skipnz
  1826  02A7  2A5E               	goto	l1849
  1827  02A8  3A03               	xorlw	3	; case 2
  1828  02A9  1903               	skipnz
  1829  02AA  2A70               	goto	l1857
  1830  02AB  3A01               	xorlw	1	; case 3
  1831  02AC  1903               	skipnz
  1832  02AD  2A8C               	goto	l1865
  1833  02AE  2AAF               	goto	l1871
  1834  02AF                     l1871:	
  1835                           
  1836                           ;concentration.c: 328:     lcd_putch(current_char, gameboard);
  1837  02AF  086A               	movf	_gameboard,w
  1838  02B0  00B4               	movwf	lcd_putch@port
  1839  02B1  086B               	movf	_gameboard+1,w
  1840  02B2  00B5               	movwf	lcd_putch@port+1
  1841  02B3  0866               	movf	_current_char,w
  1842  02B4  120A  118A  22E8  120A  118A  	fcall	_lcd_putch
  1843                           
  1844                           ;concentration.c: 329:     lcd_goto(cursor_pos, gameboard);
  1845  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1846  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  1847  02BB  086A               	movf	_gameboard,w
  1848  02BC  00AC               	movwf	lcd_goto@port
  1849  02BD  086B               	movf	_gameboard+1,w
  1850  02BE  00AD               	movwf	lcd_goto@port+1
  1851  02BF  0867               	movf	_cursor_pos,w
  1852  02C0  120A  158A  26C9  120A  118A  	fcall	_lcd_goto
  1853                           
  1854                           ;concentration.c: 330:     get_current_char();
  1855  02C5  120A  158A  2669  120A  118A  	fcall	_get_current_char
  1856  02CA                     l1873:	
  1857                           
  1858                           ;concentration.c: 331:     if(cursor_solid == 1) {
  1859  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1860  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1861  02CC  0365               	decf	_cursor_solid,w
  1862  02CD  1D03               	btfss	3,2
  1863  02CE  2AD0               	goto	u1061
  1864  02CF  2AD1               	goto	u1060
  1865  02D0                     u1061:	
  1866  02D0  2AE7               	goto	l299
  1867  02D1                     u1060:	
  1868  02D1                     l1875:	
  1869                           
  1870                           ;concentration.c: 332:         lcd_putch(0x20, gameboard);
  1871  02D1  086A               	movf	_gameboard,w
  1872  02D2  00B4               	movwf	lcd_putch@port
  1873  02D3  086B               	movf	_gameboard+1,w
  1874  02D4  00B5               	movwf	lcd_putch@port+1
  1875  02D5  3020               	movlw	32
  1876  02D6  120A  118A  22E8  120A  118A  	fcall	_lcd_putch
  1877                           
  1878                           ;concentration.c: 333:         lcd_goto(cursor_pos, gameboard);
  1879  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1880  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1881  02DD  086A               	movf	_gameboard,w
  1882  02DE  00AC               	movwf	lcd_goto@port
  1883  02DF  086B               	movf	_gameboard+1,w
  1884  02E0  00AD               	movwf	lcd_goto@port+1
  1885  02E1  0867               	movf	_cursor_pos,w
  1886  02E2  120A  158A  26C9  120A  118A  	fcall	_lcd_goto
  1887  02E7                     l299:	
  1888  02E7  0008               	return
  1889  02E8                     __end_of_update_cursor:	
  1890                           
  1891                           	psect	text3
  1892  07CB                     __ptext3:	
  1893 ;; *************** function _toggle_cursor *****************
  1894 ;; Defined at:
  1895 ;;		line 337 in file "concentration.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;		None
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;		None
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  1    wreg      void 
  1902 ;; Registers used:
  1903 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1909 ;;      Params:         0       0       0       0       0
  1910 ;;      Locals:         0       0       0       0       0
  1911 ;;      Temps:          0       0       0       0       0
  1912 ;;      Totals:         0       0       0       0       0
  1913 ;;Total ram usage:        0 bytes
  1914 ;; Hardware stack levels used:    1
  1915 ;; Hardware stack levels required when called:    7
  1916 ;; This function calls:
  1917 ;;		_lcd_goto
  1918 ;;		_lcd_putch
  1919 ;; This function is called by:
  1920 ;;		_update_gameboard_from_input
