

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 21:46:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  1679  0263  1783               	bsf	3,7
  1680  0264  1C2F               	btfss	lcd_init@port+1,0
  1681  0265  1383               	bcf	3,7
  1682  0266  0180               	clrf	0
  1683  0267                     l1321:	
  1684                           
  1685                           ;lcd4bits.c: 159:     DelayMs(15);
  1686  0267  300F               	movlw	15
  1687  0268  00A4               	movwf	DelayMs@millis
  1688  0269  3000               	movlw	0
  1689  026A  00A5               	movwf	DelayMs@millis+1
  1690  026B  120A  118A  2493  120A  118A  	fcall	_DelayMs
  1691  0270                     l1323:	
  1692                           
  1693                           ;lcd4bits.c: 160:     lcd_write(0x00, 0x28, port);
  1694  0270  3028               	movlw	40
  1695  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1696  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1697  0273  00B0               	movwf	??_lcd_init
  1698  0274  0830               	movf	??_lcd_init,w
  1699  0275  00A6               	movwf	lcd_write@CmdChar
  1700  0276  082E               	movf	lcd_init@port,w
  1701  0277  00A7               	movwf	lcd_write@port
  1702  0278  082F               	movf	lcd_init@port+1,w
  1703  0279  00A8               	movwf	lcd_write@port+1
  1704  027A  3000               	movlw	0
  1705  027B  120A  118A  22AC  120A  118A  	fcall	_lcd_write
  1706  0280                     l1325:	
  1707                           
  1708                           ;lcd4bits.c: 161:     lcd_write(0x00, 0x0C, port);
  1709  0280  300C               	movlw	12
  1710  0281  1283               	bcf	3,5	;RP0=0, select bank0
  1711  0282  1303               	bcf	3,6	;RP1=0, select bank0
  1712  0283  00B0               	movwf	??_lcd_init
  1713  0284  0830               	movf	??_lcd_init,w
  1714  0285  00A6               	movwf	lcd_write@CmdChar
  1715  0286  082E               	movf	lcd_init@port,w
  1716  0287  00A7               	movwf	lcd_write@port
  1717  0288  082F               	movf	lcd_init@port+1,w
  1718  0289  00A8               	movwf	lcd_write@port+1
  1719  028A  3000               	movlw	0
  1720  028B  120A  118A  22AC  120A  118A  	fcall	_lcd_write
  1721  0290                     l1327:	
  1722                           
  1723                           ;lcd4bits.c: 162:     lcd_clear(port);
  1724  0290  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0291  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0292  082E               	movf	lcd_init@port,w
  1727  0293  00AC               	movwf	lcd_clear@port
  1728  0294  082F               	movf	lcd_init@port+1,w
  1729  0295  00AD               	movwf	lcd_clear@port+1
  1730  0296  120A  118A  2479  120A  118A  	fcall	_lcd_clear
  1731  029B                     l1329:	
  1732                           
  1733                           ;lcd4bits.c: 163:     lcd_write(0x00, 0x06, port);
  1734  029B  3006               	movlw	6
  1735  029C  1283               	bcf	3,5	;RP0=0, select bank0
  1736  029D  1303               	bcf	3,6	;RP1=0, select bank0
  1737  029E  00B0               	movwf	??_lcd_init
  1738  029F  0830               	movf	??_lcd_init,w
  1739  02A0  00A6               	movwf	lcd_write@CmdChar
  1740  02A1  082E               	movf	lcd_init@port,w
  1741  02A2  00A7               	movwf	lcd_write@port
  1742  02A3  082F               	movf	lcd_init@port+1,w
  1743  02A4  00A8               	movwf	lcd_write@port+1
  1744  02A5  3000               	movlw	0
  1745  02A6  120A  118A  22AC  120A  118A  	fcall	_lcd_write
  1746  02AB                     l263:	
  1747  02AB  0008               	return
  1748  02AC                     __end_of_lcd_init:	
  1749                           
  1750                           	psect	text6
  1751  04F4                     __ptext6:	
  1752 ;; *************** function _tmr0_init *****************
  1753 ;; Defined at:
  1754 ;;		line 72 in file "lcd4bits.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;		None
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;		None
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  1    wreg      void 
  1761 ;; Registers used:
  1762 ;;		wreg, status,2, status,0
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1768 ;;      Params:         0       0       0       0       0
  1769 ;;      Locals:         0       0       0       0       0
  1770 ;;      Temps:          0       1       0       0       0
  1771 ;;      Totals:         0       1       0       0       0
  1772 ;;Total ram usage:        1 bytes
  1773 ;; Hardware stack levels used:    1
  1774 ;; Hardware stack levels required when called:    4
  1775 ;; This function calls:
  1776 ;;		Nothing
  1777 ;; This function is called by:
  1778 ;;		_lcd_init
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function _tmr0_init
  1784  04F4                     _tmr0_init:	
  1785  04F4                     l1303:	
  1786                           ;incstack = 0
  1787                           ; Regs used in _tmr0_init: [wreg+status,2+status,0]
  1788                           
  1789                           
  1790                           ;lcd4bits.c: 76:     OPTION_REG &= 0xC0;
  1791  04F4  30C0               	movlw	192
  1792  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  1793  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  1794  04F7  00A4               	movwf	??_tmr0_init
  1795  04F8  0824               	movf	??_tmr0_init,w
  1796  04F9  1683               	bsf	3,5	;RP0=1, select bank1
  1797  04FA  1303               	bcf	3,6	;RP1=0, select bank1
  1798  04FB  0581               	andwf	1,f	;volatile
  1799  04FC                     l1305:	
  1800                           
  1801                           ;lcd4bits.c: 78:     OPTION_REG |= 0x04;
  1802  04FC  1501               	bsf	1,2	;volatile
  1803  04FD                     l228:	
  1804  04FD  0008               	return
  1805  04FE                     __end_of_tmr0_init:	
  1806                           
  1807                           	psect	text7
  1808  0436                     __ptext7:	
  1809 ;; *************** function _joystick_init *****************
  1810 ;; Defined at:
  1811 ;;		line 224 in file "concentration.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;		None
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;		None
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  1    wreg      void 
  1818 ;; Registers used:
  1819 ;;		wreg, status,2
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1825 ;;      Params:         0       0       0       0       0
  1826 ;;      Locals:         0       0       0       0       0
  1827 ;;      Temps:          0       0       0       0       0
  1828 ;;      Totals:         0       0       0       0       0
  1829 ;;Total ram usage:        0 bytes
  1830 ;; Hardware stack levels used:    1
  1831 ;; Hardware stack levels required when called:    4
  1832 ;; This function calls:
  1833 ;;		Nothing
  1834 ;; This function is called by:
  1835 ;;		_main
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839                           
  1840                           ;psect for function _joystick_init
  1841  0436                     _joystick_init:	
  1842  0436                     l1331:	
  1843                           ;incstack = 0
  1844                           ; Regs used in _joystick_init: [wreg+status,2]
  1845                           
  1846                           
  1847                           ;concentration.c: 225:     joystick_x_pos = 512;
  1848  0436  3000               	movlw	0
  1849  0437  1283               	bcf	3,5	;RP0=0, select bank0
  1850  0438  1303               	bcf	3,6	;RP1=0, select bank0
  1851  0439  00B7               	movwf	_joystick_x_pos
  1852  043A  3002               	movlw	2
  1853  043B  00B8               	movwf	_joystick_x_pos+1
  1854                           
  1855                           ;concentration.c: 226:     joystick_y_pos = 512;
  1856  043C  3000               	movlw	0
  1857  043D  00B5               	movwf	_joystick_y_pos
  1858  043E  3002               	movlw	2
  1859  043F  00B6               	movwf	_joystick_y_pos+1
  1860  0440                     l1333:	
  1861                           
  1862                           ;concentration.c: 227:     PORTB = 0;
  1863  0440  0186               	clrf	6	;volatile
  1864  0441                     l1335:	
  1865                           
  1866                           ;concentration.c: 228:     nRBPU = 0;
  1867  0441  1683               	bsf	3,5	;RP0=1, select bank1
  1868  0442  1303               	bcf	3,6	;RP1=0, select bank1
  1869  0443  1381               	bcf	1,7	;volatile
  1870  0444                     l1337:	
  1871                           
  1872                           ;concentration.c: 229:     WPUB = 0x20;
  1873  0444  3020               	movlw	32
  1874  0445  0095               	movwf	21	;volatile
  1875  0446                     l1339:	
  1876                           
  1877                           ;concentration.c: 230:     TRISB = 0x38;
  1878  0446  3038               	movlw	56
  1879  0447  0086               	movwf	6	;volatile
  1880  0448                     l1341:	
  1881                           
  1882                           ;concentration.c: 231:     ANSELH = 0x0A;
  1883  0448  300A               	movlw	10
  1884  0449  1683               	bsf	3,5	;RP0=1, select bank3
  1885  044A  1703               	bsf	3,6	;RP1=1, select bank3
  1886  044B  0089               	movwf	9	;volatile
  1887  044C                     l1343:	
  1888                           
  1889                           ;concentration.c: 232:     GIE = 1;
  1890  044C  178B               	bsf	11,7	;volatile
  1891  044D                     l1345:	
  1892                           
  1893                           ;concentration.c: 233:     PEIE = 1;
  1894  044D  170B               	bsf	11,6	;volatile
  1895  044E                     l1347:	
  1896                           
  1897                           ;concentration.c: 234:     ADIF = 0;
  1898  044E  1283               	bcf	3,5	;RP0=0, select bank0
  1899  044F  1303               	bcf	3,6	;RP1=0, select bank0
  1900  0450  130C               	bcf	12,6	;volatile
  1901  0451                     l1349:	
  1902                           
  1903                           ;concentration.c: 235:     ADIE = 1;
  1904  0451  1683               	bsf	3,5	;RP0=1, select bank1
  1905  0452  1303               	bcf	3,6	;RP1=0, select bank1
  1906  0453  170C               	bsf	12,6	;volatile
  1907  0454                     l1351:	
  1908                           
  1909                           ;concentration.c: 236:     ADCON1 = 0x80;
  1910  0454  3080               	movlw	128
  1911  0455  009F               	movwf	31	;volatile
  1912  0456                     l1353:	
  1913                           
  1914                           ;concentration.c: 237:     ADCON0 = 0xA5;
  1915  0456  30A5               	movlw	165
  1916  0457  1283               	bcf	3,5	;RP0=0, select bank0
  1917  0458  1303               	bcf	3,6	;RP1=0, select bank0
  1918  0459  009F               	movwf	31	;volatile
  1919  045A                     l208:	
  1920  045A  0008               	return
  1921  045B                     __end_of_joystick_init:	
  1922                           
  1923                           	psect	text8
  1924  0194                     __ptext8:	
  1925 ;; *************** function _gameboard_init *****************
  1926 ;; Defined at:
  1927 ;;		line 94 in file "concentration.c"
  1928 ;; Parameters:    Size  Location     Type
  1929 ;;  cursor_init_    1    wreg     unsigned char 
  1930 ;; Auto vars:     Size  Location     Type
  1931 ;;  cursor_init_    1   17[BANK0 ] unsigned char 
  1932 ;; Return value:  Size  Location     Type
  1933 ;;                  1    wreg      void 
  1934 ;; Registers used:
  1935 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1936 ;; Tracked objects:
  1937 ;;		On entry : 0/0
  1938 ;;		On exit  : 0/0
  1939 ;;		Unchanged: 0/0
  1940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1941 ;;      Params:         0       0       0       0       0
  1942 ;;      Locals:         0       1       0       0       0
  1943 ;;      Temps:          0       1       0       0       0
  1944 ;;      Totals:         0       2       0       0       0
  1945 ;;Total ram usage:        2 bytes
